CUDA_VISIBLE_DEVICES='' (should be '' -- CPU only)
Building the full 516-image pool with GT ...
  pool size: 516
Resolving the exact TEST-78 split from localization_test_predictions.csv ...
  split sizes: {'val_reconstructed': 77, 'test': 78, 'train_seen_by_model': 361}

Measuring optic-disc diameter from IDRiD's segmentation subset (81 masks: 54 train + 27 test) ...
  n=81 masks, median diameter = 522.1 px (native, 4288x2848) -> 76.5 px at 512 (area-preserving scale sqrt(0.1194*0.1798))
  gross-miss threshold: error_native > 522.1 px (AUTHORITATIVE), error_512 > 76.5 px (reported alongside, not identical by construction -- the 512 resize is a non-uniform x/y squish, see below)
  (task's own 80px-at-512 fallback would have been the number used if this measurement were unavailable -- 76.5 px is close to it, which is a sanity cross-check, not a coincidence relied on)

Running localization_v1 forward pass on all 516 images (CPU) ...

==============================================================================
ERROR DISTRIBUTION (shown first, before any threshold talk)
==============================================================================

-- ALL 516: n=516 --
  peak percentiles:      p0=0.082, p5=0.509, p25=0.791, p50=0.908, p75=0.968, p90=1.011, p95=1.034, p99=1.089, p100=1.146
  error@512 percentiles: p0=0.195, p5=0.963, p25=2.345, p50=3.931, p75=6.081, p90=9.525, p95=14.831, p99=70.538, p100=337.803
  error@native percentiles: p0=1.398, p5=6.432, p25=15.762, p50=26.823, p75=41.283, p90=71.159, p95=106.449, p99=540.834, p100=2196.409

-- train_seen_by_model: n=361 --
  peak percentiles:      p0=0.088, p5=0.566, p25=0.795, p50=0.907, p75=0.969, p90=1.008, p95=1.029, p99=1.083, p100=1.146
  error@512 percentiles: p0=0.195, p5=1.033, p25=2.414, p50=3.923, p75=6.072, p90=9.258, p95=13.222, p99=43.571, p100=337.803
  error@native percentiles: p0=1.398, p5=6.751, p25=16.500, p50=26.660, p75=41.334, p90=71.011, p95=96.239, p99=265.996, p100=2129.508

-- val_reconstructed: n=77 --
  peak percentiles:      p0=0.082, p5=0.406, p25=0.815, p50=0.915, p75=0.961, p90=0.977, p95=1.009, p99=1.050, p100=1.070
  error@512 percentiles: p0=0.389, p5=0.810, p25=1.546, p50=2.855, p75=5.815, p90=10.470, p95=17.292, p99=163.646, p100=299.432
  error@native percentiles: p0=2.481, p5=4.745, p25=12.050, p50=18.828, p75=34.946, p90=66.398, p95=127.043, p99=1064.866, p100=2196.409

-- test: n=78 --
  peak percentiles:      p0=0.090, p5=0.309, p25=0.732, p50=0.892, p75=0.978, p90=1.027, p95=1.042, p99=1.092, p100=1.097
  error@512 percentiles: p0=0.210, p5=1.118, p25=2.735, p50=4.981, p75=6.414, p90=12.106, p95=19.288, p99=225.761, p100=292.986
  error@native percentiles: p0=1.754, p5=6.518, p25=20.722, p50=31.559, p75=44.579, p90=78.440, p95=122.003, p99=1695.326, p100=1848.419

Gross misses (error_native > 522.1px, NATIVE -- authoritative below): 6/516 (1.2%)
Gross misses (error_512 > 76.5px, 512-space): 5/516 (1.0%)
  These do NOT have to match, and here they differ by 1 image(s): ['IDRiD_115']. The 512 resize is a non-uniform x/y SQUISH (x_scale=0.1194 != y_scale=0.1798 because every IDRiD image here is 4288x2848, not square), so a circle of error becomes an ellipse under that mapping -- Euclidean distance in native px and Euclidean distance in 512px are not simply proportional, and a near-threshold error vector that is mostly along one axis can cross one space's threshold without crossing the other's. This is expected anisotropy, not a bug. NATIVE is treated as authoritative from here on because the disc-diameter threshold is a real anatomical measurement in native pixels; 512-space numbers are still reported in full below for the resolution the task asked for, but gross-miss/sensitivity/FAR/AUC decisions use NATIVE.
  train_seen_by_model: 2/361 gross misses (native) (0.6%)
  val_reconstructed: 2/77 gross misses (native) (2.6%)
  test: 2/78 gross misses (native) (2.6%)

==============================================================================
THRESHOLD SELECTION ON VAL ONLY (val_reconstructed -- see caveats above)
==============================================================================
    thr    n  miss  good   TP   FN   FP   TN    sens          sens_CI95     FAR           FAR_CI95
   0.46   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.47   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.48   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.49   77     2    75    2    0    3   72   1.000      [0.158,1.000]   0.040      [0.008,0.112]
   0.50   77     2    75    2    0    4   71   1.000      [0.158,1.000]   0.053      [0.015,0.131]
   0.51   77     2    75    2    0    4   71   1.000      [0.158,1.000]   0.053      [0.015,0.131]
   0.52   77     2    75    2    0    4   71   1.000      [0.158,1.000]   0.053      [0.015,0.131]
   0.53   77     2    75    2    0    4   71   1.000      [0.158,1.000]   0.053      [0.015,0.131]
   0.54   77     2    75    2    0    5   70   1.000      [0.158,1.000]   0.067      [0.022,0.149]
   0.55   77     2    75    2    0    5   70   1.000      [0.158,1.000]   0.067      [0.022,0.149]
   0.56   77     2    75    2    0    5   70   1.000      [0.158,1.000]   0.067      [0.022,0.149]
   0.57   77     2    75    2    0    5   70   1.000      [0.158,1.000]   0.067      [0.022,0.149]
   0.58   77     2    75    2    0    5   70   1.000      [0.158,1.000]   0.067      [0.022,0.149]
   0.59   77     2    75    2    0    6   69   1.000      [0.158,1.000]   0.080      [0.030,0.166]
   0.60   77     2    75    2    0    6   69   1.000      [0.158,1.000]   0.080      [0.030,0.166]
   0.61   77     2    75    2    0    6   69   1.000      [0.158,1.000]   0.080      [0.030,0.166]
   0.62   77     2    75    2    0    6   69   1.000      [0.158,1.000]   0.080      [0.030,0.166]
   0.63   77     2    75    2    0    6   69   1.000      [0.158,1.000]   0.080      [0.030,0.166]
   0.64   77     2    75    2    0    8   67   1.000      [0.158,1.000]   0.107      [0.047,0.199]
   0.65   77     2    75    2    0    8   67   1.000      [0.158,1.000]   0.107      [0.047,0.199]
   0.66   77     2    75    2    0    8   67   1.000      [0.158,1.000]   0.107      [0.047,0.199]
   0.67   77     2    75    2    0    8   67   1.000      [0.158,1.000]   0.107      [0.047,0.199]
   0.68   77     2    75    2    0    9   66   1.000      [0.158,1.000]   0.120      [0.056,0.216]
   0.69   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.70   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.71   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.72   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.73   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.74   77     2    75    2    0   10   65   1.000      [0.158,1.000]   0.133      [0.066,0.232]
   0.75   77     2    75    2    0   12   63   1.000      [0.158,1.000]   0.160      [0.086,0.263]
   0.76   77     2    75    2    0   12   63   1.000      [0.158,1.000]   0.160      [0.086,0.263]
   0.77   77     2    75    2    0   13   62   1.000      [0.158,1.000]   0.173      [0.096,0.278]
   0.78   77     2    75    2    0   14   61   1.000      [0.158,1.000]   0.187      [0.106,0.293]
   0.79   77     2    75    2    0   15   60   1.000      [0.158,1.000]   0.200      [0.116,0.308]
   0.80   77     2    75    2    0   16   59   1.000      [0.158,1.000]   0.213      [0.127,0.323]
   0.81   77     2    75    2    0   16   59   1.000      [0.158,1.000]   0.213      [0.127,0.323]
   0.82   77     2    75    2    0   20   55   1.000      [0.158,1.000]   0.267      [0.171,0.381]
   0.83   77     2    75    2    0   23   52   1.000      [0.158,1.000]   0.307      [0.205,0.424]
   0.84   77     2    75    2    0   23   52   1.000      [0.158,1.000]   0.307      [0.205,0.424]
   0.85   77     2    75    2    0   24   51   1.000      [0.158,1.000]   0.320      [0.217,0.438]
   0.86   77     2    75    2    0   25   50   1.000      [0.158,1.000]   0.333      [0.229,0.452]
   0.87   77     2    75    2    0   27   48   1.000      [0.158,1.000]   0.360      [0.252,0.479]
   0.88   77     2    75    2    0   27   48   1.000      [0.158,1.000]   0.360      [0.252,0.479]
   0.89   77     2    75    2    0   28   47   1.000      [0.158,1.000]   0.373      [0.264,0.493]
   0.90   77     2    75    2    0   32   43   1.000      [0.158,1.000]   0.427      [0.313,0.546]
   0.91   77     2    75    2    0   34   41   1.000      [0.158,1.000]   0.453      [0.338,0.573]
   0.92   77     2    75    2    0   38   37   1.000      [0.158,1.000]   0.507      [0.389,0.624]
   0.93   77     2    75    2    0   44   31   1.000      [0.158,1.000]   0.587      [0.467,0.699]
   0.94   77     2    75    2    0   49   26   1.000      [0.158,1.000]   0.653      [0.535,0.760]
   0.95   77     2    75    2    0   54   21   1.000      [0.158,1.000]   0.720      [0.604,0.818]

CHOSEN THRESHOLD: 0.37  (smallest threshold with 100% VAL gross-miss sensitivity)

==============================================================================
TEST RESULTS (the trustworthy headline numbers -- exact, unreconstructed split)
==============================================================================
TEST n=78, gross misses=2
    thr    n  miss  good   TP   FN   FP   TN    sens          sens_CI95     FAR           FAR_CI95
   0.30   78     2    76    2    0    1   75   1.000      [0.158,1.000]   0.013      [0.000,0.071]
   0.37   78     2    76    2    0    4   72   1.000      [0.158,1.000]   0.053      [0.015,0.129]
   0.40   78     2    76    2    0    4   72   1.000      [0.158,1.000]   0.053      [0.015,0.129]
   0.50   78     2    76    2    0    4   72   1.000      [0.158,1.000]   0.053      [0.015,0.129]

TEST AUC (peak as a gross-miss detector, higher peak = more reliable): 1.000  -- CAUTION: only 2 positive(s) in TEST (n_neg=76). Treat this AUC as indicative, not a statistically supported claim -- too few positives for a tight confidence interval.

==============================================================================
TRAIN-SPLIT RESULTS (seen-by-the-model -- reconstructed pool, not a real held-out evaluation; reported per the task, labelled accordingly)
==============================================================================
train n=361, gross misses=2
    thr    n  miss  good   TP   FN   FP   TN    sens          sens_CI95     FAR           FAR_CI95
   0.30  361     2   359    2    0    3  356   1.000      [0.158,1.000]   0.008      [0.002,0.024]
   0.37  361     2   359    2    0    3  356   1.000      [0.158,1.000]   0.008      [0.002,0.024]
   0.40  361     2   359    2    0    3  356   1.000      [0.158,1.000]   0.008      [0.002,0.024]
   0.50  361     2   359    2    0   11  348   1.000      [0.158,1.000]   0.031      [0.015,0.054]
train AUC: 1.000 (n_pos=2, n_neg=359) -- SEEN BY THE MODEL, expect this to look better than TEST and not be representative of new images

Fraction flagged foveaUnreliable across all 516 images at threshold 0.37: 14/516 (2.71%)

Full per-image record dump written to diagnostics/out/fovea_gate_report.json
